lat,lon,elev,desc
9981005.695,282763.928,2024.224,p.p
9980992.135,282781.467,2024.722,fc
9980994.149,282782.222,2024.751,dr
9980994.4,282782.421,2024.563,dr
9980994.587,282782.568,2024.619,dr
9980995.359,282782.945,2024.887,rd
9980999.008,282786.237,2024.957,dr
9980999.303,282785.002,2024.676,dr
9980999.059,282784.915,2024.754,dr
9980998.607,282784.581,2024.945,rr
9980997.538,282782.896,2025.064,cl
9981003.193,282780.689,2024.848,dr
9981002.943,282780.139,2024.531,dr
9981002.764,282779.857,2024.619,dr
9981002.41,282779.449,2024.796,rd
9981002.154,282776.665,2024.889,cl
9980999.097,282774.649,2024.416,dr
9980999.756,282774.882,2024.376,dr
9981000.717,282775.573,2024.69,rd
9981000.178,282775.251,2024.504,dr
9981001.895,282770.641,2024.504,dr
9981002.454,282771.005,2024.229,dr
9981002.462,282771.079,2024.289,dr
9981003.017,282771.53,2024.41,rd
9981005.335,282772.694,2024.789,cl
9981010.24,282770.848,2024.562,dr
9981009.919,282770.585,2024.302,dr
9981009.656,282770.351,2024.416,dr
9981009.148,282770.067,2024.625,rd
9981008.102,282762.529,2024.272,dr
9981008.531,282762.906,2024.116,dr
9981008.93,282763.114,2024.21,dr
9981009.691,282763.489,2024.458,rd
9981011.241,282764.165,2024.667,cl
9981018.816,282759.345,2024.466,dr
9981018.117,282758.996,2024.262,dr
9981017.853,282758.735,2024.405,dr
9981017.43,282758.4,2024.592,rd
9981016.781,282756.408,2024.692,cl
9981017.742,282749.582,2024.297,dr
9981018.17,282749.726,2024.04,dr
9981018.5,282749.933,2024.212,dr
9981019.102,282750.027,2024.388,rd
9981025.541,282749.852,2024.619,dr
9981025.256,282749.61,2024.213,dr
9981024.945,282749.393,2024.407,dr
9981024.77,282748.994,2024.503,rd
9981023.269,282748.218,2024.687,cl
9981032.031,282741.53,2024.561,dr
9981031.62,282741.362,2024.107,dr
9981030.973,282740.975,2024.491,dr
9981030.388,282742.281,2024.226,rd
9981029.883,282742.035,2024.459,rd
9981025.294,282739.182,2023.943,dr
9981026.141,282739.468,2023.792,dr
9981026.458,282739.783,2023.935,dr
9981026.903,282740.17,2024.164,rd
9981026.767,282740.09,2024.016,dr
9981028.771,282741.015,2024.357,cl
9981032.791,282735.3,2024.413,cl
9981035.573,282737.21,2024.487,dr
9981035.288,282736.782,2024.163,dr
9981034.783,282736.581,2024.277,dr
9981034.373,282735.989,2024.487,rd
9981030.277,282732.756,2024.117,dr
9981030.442,282732.898,2024.04,dr
9981030.698,282733.05,2024.243,dr
9981031.623,282733.674,2024.627,rd
9980961.984,282732.119,2019.451,fc
9980922.26,282677.075,2012.792,sh
9980920.478,282674.991,2011.467,sh
9980918.59,282675.528,2011.145,sh
9980918.989,282677.004,2011.577,sh
9980917.336,282677.437,2011.484,sh
9980917.468,282681.618,2012.577,sh
9980916.342,282681.792,2012.317,fc
9980916.299,282680.714,2012.201,stp
9980916.335,282680.627,2012.042,stp
9980917.101,282680.011,2012.077,stp
9980917.116,282680.007,2012.228,stp
9980916.819,282679.692,2011.993,stp
9980916.681,282679.673,2011.828,stp
9980916.029,282680.331,2011.771,stp
9980916.002,282680.307,2011.936,stp
9980916.571,282679.302,2011.726,stp
9980915.779,282680.053,2011.695,stp
9980916.33,282678.968,2011.547,stp
9980915.601,282679.757,2011.563,stp
9980915.328,282679.379,2011.371,stp
9980916.074,282678.607,2011.339,stp
9980914.758,282678.658,2010.973,stp
9980915.419,282677.865,2011.021,stp
9980915.092,282677.595,2010.757,stp
9980914.454,282678.406,2010.719,stp
9980914.171,282678.034,2010.528,stp
9980914.906,282677.283,2010.505,stp
9980914.669,282677.056,2010.298,stp
9980914.027,282677.722,2010.284,stp
9980913.832,282677.491,2010.093,stp
9980914.497,282676.758,2010.128,stp
9980914.224,282676.561,2009.932,stp
9980913.532,282677.245,2009.881,stp
9980913.261,282676.922,2009.646,stp
9980913.582,282677.13,2009.742,stp
9980914.96,282675.76,2009.801,stp
9980914.28,282675.374,2009.637,stp
9980913.881,282675.901,2009.426,stp
9980914.4,282675.289,2009.458,stp
9980911.477,282675.395,2007.894,sh
9980912.05,282674.68,2007.842,stp
9980912.692,282673.975,2008.031,stp
9980913.075,282674.272,2008.351,stp
9980912.578,282675.087,2008.421,stp
9980912.956,282675.246,2008.743,stp
9980913.412,282674.33,2008.681,stp
9980913.805,282674.695,2009.012,stp
9980911.992,282676.747,2008.587,fc
9980914.126,282666.295,2006.848,fc
9980913.966,282667.314,2006.88,sh
9980914.259,282671.703,2007.704,sh
9980913.775,282673.661,2008.417,sh
9980915.352,282673.497,2009.171,sh
9980914.786,282675.083,2009.608,sh
9980916.528,282675.496,2010.243,sh
9980918.024,282674.072,2010.107,sh
9980916.726,282672.296,2008.972,sh
9980918.195,282672.781,2009.579,sh
9980917.543,282668.92,2008.005,sh
9980917.208,282666.883,2007.525,sh
9980918.258,282668,2008.06,sh
9980918.643,282670.202,2008.694,stp
9980918.02,282670.633,2008.699,stp
9980918.267,282670.885,2008.829,stp
9980919.026,282670.396,2008.845,stp
9980919.127,282670.545,2008.996,stp
9980918.406,282671.26,2009.016,stp
9980920.442,282671.426,2009.138,stp
9980920.458,282670.543,2009.188,stp
9980928.08,282664.656,2010.562,stp
9980927.638,282664.004,2010.47,stp
9980930.281,282662.259,2010.834,stp
9980929.749,282661.898,2010.719,stp
9980927.131,282660.866,2008.371,sh
9980923.182,282661.212,2006.837,sh
9980922.317,282658.975,2006.012,fc
9980924.958,282658.838,2007.036,fc
9980926.015,282658.996,2007.262,sh
9980925.553,282660.992,2007.407,sh
9980928.391,282659.629,2008.892,sh
9980928.044,282661.354,2009.003,sh
9980928.56,282661.743,2009.677,sh
9980929.515,282660.796,2010.41,sh
9980931.161,282662.318,2011.955,sh
9980930.689,282662.019,2011.186,stp
9980930.468,282662.335,2011.011,stp
9980929.771,282661.774,2010.927,stp
9980929.916,282661.607,2011.028,stp
9980931.075,282661.399,2011.584,stp
9980930.888,282661.78,2011.359,stp
9980930.335,282661.093,2011.298,stp
9980930.172,282661.35,2011.256,stp
9980931.213,282661.306,2011.666,stp
9980930.615,282660.791,2011.52,stp
9980933.021,282659.359,2012.374,stp
9980932.34,282658.858,2012.258,stp
9980932.06,282659.231,2012.288,stp
9980932.753,282659.831,2012.268,stp
9980932.692,282659.815,2012.263,sh
9980933.096,282659.373,2012.37,sh
9980932.388,282658.813,2012.184,sh
9980934.211,282655.326,2011.594,sh
9980933.563,282653.291,2010.694,fc
9980938.405,282647.036,2011.204,fc
9980941.83,282633.266,2011.02,fc
9980940.686,282626.152,2010.353,fc
9980946.267,282612.822,2011.241,sh
9980943.782,282611.298,2010.093,fc
9980929.042,282548.508,2004.449,fc
9980926.985,282536.045,2003.873,fc
9980929.456,282534.376,2004.333,sh
9980928.335,282531.139,2004.284,sh
9980929.389,282526.3,2004.749,crn
9980930.735,282529.978,2004.354,sh
9980931.916,282532.522,2004.649,sh
9980932.906,282535.97,2004.736,sh
9980932.682,282539.838,2004.519,sh
9980930.906,282539.25,2004.332,sh
9980929.899,282537.44,2004.266,sh
9980927.531,282537.717,2003.877,sh
9980929.881,282542.039,2004.132,sh
9980928.361,282542.854,2003.897,sh
9980928.65,282546.465,2004.28,sh
9980932.148,282548.917,2004.608,sh
9980929.652,282550.18,2004.301,sh
9980932.648,282554.782,2004.351,sh
9980935.805,282553.652,2004.687,sh
9980939.849,282553.223,2006.033,sh
9980941.806,282558.072,2006.408,sh
9980941.36,282556.28,2006.28,sh
9980939.588,282557.271,2005.656,sh
9980936.703,282558.68,2004.746,sh
9980933.681,282559.812,2004.492,sh
9980935.211,282563.492,2004.484,sh
9980937.942,282562.435,2005.012,sh
9980938.574,282564.546,2005.11,sh
9980942.095,282564.205,2006.694,sh
9980940.886,282562.75,2006.123,sh
9980942.698,282562.217,2006.864,sh
9980944.23,282561.523,2007.34,sh
9980945.346,282564.134,2007.826,sh
9980944.752,282567.971,2007.553,sh
9980947.166,282567.565,2007.859,sh
9980945.597,282566.147,2007.861,sh
9980941.459,282567.534,2006.359,sh
9980939.273,282568.717,2005.296,sh
9980937.809,282569.791,2004.824,sh
9980938.946,282572.909,2004.922,sh
9980942.174,282571.971,2006.005,sh
9980945.456,282571.621,2006.584,sh
9980948.264,282572.14,2006.528,sh
9980950.192,282575.417,2006.327,sh
9980947.281,282576.462,2006.005,sh
9980945.062,282576.792,2005.494,sh
9980944.168,282575.614,2005.516,sh
9980940.453,282576.735,2004.651,fc
9980941.031,282578.342,2004.802,fc
9980941.924,282579.463,2005.33,sh
9980945.012,282579.492,2006.006,sh
9980944.768,282583.113,2007.181,sh
9980941.906,282583.364,2006.975,sh
9980947.467,282577.969,2006.083,sh
9980950.672,282577.452,2006.368,sh
9980952.761,282580.42,2007.462,sh
9980950.464,282581.454,2007.076,sh
9980947.79,282582.918,2007.091,sh
9980944.817,282584.94,2007.627,sh
9980941.658,282585.598,2007.586,sh
9980941.816,282589.799,2008.485,sh
9980943.989,282590.008,2008.672,sh
9980948.064,282589.195,2008.244,sh
9980947.734,282585.961,2007.615,sh
9980949.836,282585.767,2007.913,sh
9980954.876,282584.099,2008.381,sh
9980956.782,282589.572,2008.956,sh
9980951.738,282591.999,2008.965,sh
9980947.453,282593.278,2009.11,sh
9980942.614,282597.06,2009.311,sh
9980946.432,282597.794,2009.681,sh
9980966.936,282610.459,2013.927,fc
9980947.237,282600.683,2010.106,sh
9980947.131,282602.585,2010.187,ktch
0,0,0,
9980998.381,282753.512,2023.692,ktch
9981003.533,282761.521,2024.019,cable 1
9980943.307,282604.063,2009.737,sh
9980944.646,282608.11,2010.058,sh
9980947.75,282606.227,2010.552,sh
9980950.821,282604.09,2011.296,sh
9980955.116,282600.455,2011.414,sh
9980960.048,282597.818,2011.561,sh
9980961.578,282600.639,2011.927,sh
9980958.407,282606.177,2012.163,sh
9980958.099,282610.08,2012.434,sh
9980953.278,282608.965,2011.855,sh
9980950.815,282612.505,2011.868,sh
9980945.431,282613.137,2011.191,sh
9980942.102,282619.296,2010.934,sh
9980945.933,282622.821,2011.72,sh
9980950.144,282623.004,2012.341,sh
9980956.712,282619.568,2013.033,sh
9980961.731,282617.25,2013.63,sh
9980961.474,282612.316,2013.07,sh
9980965.283,282608.077,2013.251,sh
9980968.204,282613.418,2014.075,sh
9980964.623,282618.428,2014.101,sh
9980969.044,282616.6,2014.102,sh
9980970.239,282619.05,2014.459,sh
9980971.257,282622.177,2014.738,sh
9980972.009,282625.776,2015.092,sh
9980970.277,282627.225,2014.78,sh
9980965.707,282625.689,2014.464,sh
9980960.703,282624.698,2013.907,sh
9980958.785,282629.953,2013.757,sh
9980963.566,282632.105,2014.288,sh
9980967.479,282633.987,2014.777,sh
9980966.033,282636.487,2014.712,sh
9980963.535,282639.943,2014.599,sh
9980962.333,282638.512,2014.302,sh
9980960.077,282637.424,2014.201,tr
9980959.454,282638.32,2013.792,sh
9980955.54,282634.764,2013.407,sh
9980953.43,282633.877,2012.794,sh
9980949.066,282632.176,2012.252,sh
9980943.963,282631.521,2011.807,sh
9980942.805,282638.181,2012.059,sh
9980949.553,282640.054,2012.711,sh
9980951.221,282640.824,2013.175,sh
9980955.757,282643.013,2013.727,sh
9980959.426,282645.47,2014.436,sh
9980956.183,282650.477,2014.548,sh
9980951.314,282650.018,2013.883,sh
9980948.514,282648.64,2013.403,sh
9980945.15,282646.077,2012.91,sh
9980942.046,282645.443,2012.702,sh
9980939.934,282649.694,2012.488,sh
9980944.067,282652.381,2013.155,sh
9980946.417,282655.19,2013.683,sh
9980943.774,282658.57,2013.524,sh
9980940.359,282655.738,2012.854,sh
9980937.071,282653.87,2012.158,sh
9980934.791,282656.82,2012.408,sh
9980938.235,282659.039,2013.12,sh
9980941.733,282661.163,2013.492,sh
9980939.526,282664.242,2013.708,sh
9980937.151,282662.654,2013.317,sh
9980933.442,282661.506,2012.64,sh
9980931.835,282664.858,2012.907,sh
9980935.981,282668.271,2013.789,sh
9980934.033,282671.302,2013.75,sh
9980931.278,282670.124,2013.213,sh
9980928.029,282668.769,2012.455,sh
9980928.032,282669.443,2012.617,sh
9980926.481,282671.45,2012.316,sh
9980929.087,282674.334,2013.141,sh
9980926.996,282676.899,2013.319,sh
9980923.675,282675.152,2012.694,sh
9980916.561,282682.114,2012.494,sh
9980919.719,282679.605,2012.759,sh
9980922.036,282676.939,2012.832,sh
9980923.257,282678.386,2013.079,sh
9980920.792,282681.035,2012.953,sh
9980918.655,282684.413,2013.079,sh
9980920.343,282684.715,2013.44,sh
9980923.795,282689.942,2014.07,sh
9980925.931,282688.307,2014.2,sh
9980923.775,282686.319,2013.991,sh
9980925.74,282683.962,2014.003,sh
9980929.486,282685.913,2014.37,sh
9980931.137,282682.881,2014.382,sh
9980929.353,282680.117,2014.116,sh
9980931.109,282678.061,2014.113,sh
9980934.1,282679.874,2014.581,sh
9980935.73,282677.294,2014.491,sh
9980933.103,282675.245,2014.093,sh
9980934.796,282672.676,2014.085,sh
9980938.267,282674.421,2014.537,sh
9980939.447,282671.473,2014.378,sh
9980937.097,282669.679,2014.068,sh
9980938.138,282666.88,2013.838,sh
9980938.401,282667.159,2014.011,sh
9980941.418,282669.526,2014.346,sh
9980943.449,282666.592,2014.327,sh
9980940.737,282663.529,2013.756,sh
9980941.013,282663.739,2013.981,sh
9980943.04,282660.473,2013.591,sh
9980943.382,282660.835,2013.851,sh
9980944.681,282661.764,2014.01,sh
9980947.667,282664.308,2014.538,sh
9980950.599,282661.632,2014.585,sh
9980947.917,282659.754,2014.094,sh
9980950.722,282657.117,2014.464,sh
9980954.571,282659.015,2015.109,sh
9980957.092,282656.729,2015.256,sh
9980954.119,282653.451,2014.477,sh
9980958.436,282646.856,2014.349,sh
9980956.222,282650.819,2014.579,sh
9980956.781,282651.269,2014.891,sh
9980958.915,282653.954,2015.156,sh
9980962.455,282651.498,2015.532,sh
9980965.407,282649.448,2015.746,sh
9980961.376,282648.217,2015.232,sh
9980964.594,282644.865,2015.302,sh
9980967.804,282646.784,2016.157,sh
9980970.719,282644.154,2016.249,sh
9980969.765,282640.713,2015.68,sh
9980973.749,282637.857,2015.997,sh
9980977.859,282634.452,2016.641,sh
9980980.37,282640.155,2017.34,sh
9980981.749,282643.593,2018.147,sh
9980984.157,282648.672,2018.374,sh
9980981.783,282649.883,2017.534,sh
9980980.04,282648.057,2017.28,sh
9980977.347,282641.886,2016.507,sh
9980978.156,282643.479,2016.958,sh
9980973.454,282645.732,2016.477,sh
9980973.931,282646.359,2016.692,sh
9980974.468,282647.159,2017.019,sh
9980977.606,282651.319,2017.295,sh
9980979.563,282654.769,2017.475,sh
9980976.541,282656.167,2017.225,sh
9980973.561,282652.055,2016.957,sh
9980970.537,282648.798,2016.444,sh
9980968.034,282651.902,2016.306,sh
9980968.388,282652.331,2016.466,sh
9980971.152,282657.045,2016.689,sh
9980973.374,282659.828,2016.85,sh
9980970.222,282661.708,2016.72,sh
9980967.318,282659.195,2016.489,sh
9980964.94,282656.564,2016.369,sh
9980966.992,282654.117,2016.441,sh
9980965.975,282652.955,2015.934,sh
9980963.476,282655.255,2015.772,sh
9980961.138,282657.574,2015.75,sh
9980961.611,282658.67,2016.188,sh
9980963.985,282662.926,2016.346,sh
9980965.553,282666.618,2016.32,sh
9980957.024,282664.422,2015.776,sh
9980944.48,282669.808,2014.64,sh
9980948.268,282667.298,2014.817,sh
9980950.317,282665.742,2014.715,sh
9980951.251,282666.108,2015.376,sh
9980952.712,282664.632,2015.354,sh
9980951.508,282660.741,2014.687,sh
9980954.298,282662.286,2015.204,sh
9980957.652,282664.025,2015.854,sh
9980960.335,282666.662,2016.097,sh
9980957.839,282669.172,2016.034,sh
9980958.551,282672.765,2016.402,sh
9980952.456,282670.235,2016.179,sh
9980948.883,282667.866,2015.477,sh
9980951.373,282665.849,2015.37,sh
9980955.278,282674.129,2016.755,sh
9980952.265,282673.561,2016.751,sh
9980949.051,282673.093,2016.575,sh
9980947.518,282672.439,2016.233,sh
9980944.944,282670.806,2015.69,sh
9980945.207,282674.583,2016.173,sh
9980943.231,282673.421,2015.392,sh
9980942.311,282672.895,2014.747,sh
9980940.863,282677.102,2015.331,sh
9980939.869,282676.487,2014.842,sh
9980945.591,282675.044,2016.2,sh
9980950.247,282676.314,2016.86,sh
9980951.835,282679.859,2016.805,sh
9980947.402,282679.789,2016.543,sh
9980946.011,282680.348,2016.66,sh
9980944.012,282680.533,2016.092,sh
9980942.681,282681.203,2015.535,sh
9980947.952,282683.353,2016.327,sh
9980943.478,282689.802,2016.064,sh
9980937.946,282686.433,2015.49,sh
9980933.746,282683.608,2014.701,sh
9980935.06,282684.686,2015.258,sh
9980932.304,282688.633,2015.071,sh
9980931.799,282688.543,2014.764,sh
9980930.117,282690.961,2014.747,sh
9980931.753,282691.667,2015.338,sh
9980927.858,282694.409,2014.428,sh
9980931.413,282696.028,2014.966,tr
9980933.301,282697.731,2015.124,sh
9980938.753,282700.994,2015.627,sh
9980940.527,282698.446,2016.174,sh
9980940.754,282696.33,2016.207,sh
9980938.204,282696.587,2016.096,sh
9980936.601,282698.646,2015.732,sh
9980933.399,282701.745,2015.499,sh
9980933.936,282700.928,2015.175,sh
9980937.626,282705.276,2016.009,sh
9980942.58,282710.682,2016.402,sh
9980946.936,282709.779,2016.555,sh
9980946.933,282713.865,2016.799,sh
9980950.192,282711.853,2017.402,sh
9980950.565,282719.661,2018.014,sh
9980952.885,282722.126,2018.459,sh
9980954.663,282720.368,2018.645,sh
9980955.574,282718.748,2018.855,sh
9980956.939,282716.242,2019.012,sh
9980954.572,282715.364,2018.493,sh
9980952.863,282717.334,2018.274,sh
9980947.425,282716.198,2016.907,sh
9980942.687,282710.939,2016.368,sh
9980943.636,282707.59,2016.231,sh
9980946.844,282704.98,2016.348,sh
9980943.562,282700.455,2016.267,sh
9980946.261,282697.972,2016.351,sh
9980949.32,282699.043,2016.6,sh
9980955.742,282700.545,2017.18,sh
9980956.535,282701.64,2017.563,sh
9980954.627,282703.453,2017.512,sh
9980953.529,282702.412,2017.103,sh
9980953.029,282705.313,2017.498,sh
9980951.169,282707.655,2017.182,sh
9980953.846,282709.088,2017.894,sh
9980957.13,282711.924,2018.995,sh
9980959.745,282708.501,2018.763,sh
9980962.366,282703.627,2018.568,sh
9980955.007,282703.685,2017.604,sh
9980959.255,282699.802,2017.748,sh
9980958.158,282698.738,2017.328,sh
9980955.272,282695.62,2017.137,sh
9980951.022,282692.692,2016.709,sh
9980947.221,282689.653,2016.299,sh
9980950.754,282684.78,2016.485,sh
9980955.621,282688.169,2016.883,sh
9980959.425,282690.911,2017.267,sh
9980963.431,282694.19,2017.641,sh
9980968.451,282689.474,2018.026,sh
9980964.729,282685.899,2017.511,sh
9980961.63,282683.457,2017.198,sh
9980959.098,282680.216,2016.903,sh
9980961.913,282676.227,2016.703,sh
9980965.768,282678.651,2017.017,sh
9980969.718,282681.046,2017.886,sh
9980973.533,282676.867,2018.201,sh
9980968.324,282672.222,2016.893,sh
9980970.873,282675.458,2017.544,sh
9980978.152,282670.083,2017.928,sh
9980980.385,282672.019,2018.663,sh
9980978.94,282674.052,2019.198,sh
9980976.881,282672.632,2018.221,sh
9980974.626,282670.747,2017.54,sh
9980971.816,282668.399,2016.965,sh
9980975.093,282665.068,2017.005,sh
9980977.412,282667.366,2017.635,sh
9980982.224,282668.367,2018.141,sh
9980984.438,282664.343,2018.056,sh
9980983.881,282661.225,2017.862,sh
9980989.218,282660.031,2019.296,sh
9980991.266,282664.42,2019.225,sh
9980988.653,282667.506,2018.481,sh
9980986.873,282674.019,2019.792,sh
9980987.898,282672.273,2019.163,tr
9980987.079,282670.928,2018.868,sh
9980985.057,282673.325,2019.719,sh
9980981.36,282676.019,2020.366,sh
9980983.637,282675.81,2020.845,tr
9980982.119,282672.845,2020.046,tr
9980981.469,282675.79,2020.326,tr
9980977.389,282676.08,2019.496,tr
9980977.958,282676.739,2019.557,sh
9980976.892,282680.123,2019.391,sh
9980983.037,282680.248,2019.929,sh
9980988.777,282675.729,2019.734,sh
9980991.759,282679.937,2019.777,sh
9980996.379,282676.043,2019.907,sh
9980999.587,282683.293,2020.549,sh
9980995.161,282685.849,2020.233,sh
9980991.51,282688.13,2020.065,sh
9980986.467,282691.344,2019.72,sh
9980982.865,282688.846,2019.435,sh
9980977.557,282686.895,2019.101,sh
9980973.832,282693.285,2018.763,sh
9980978.771,282696.494,2019.433,sh
9980981.51,282699.792,2019.876,sh
9980976.158,282707.02,2020.379,sh
9980971.748,282705.153,2019.976,sh
9980967.771,282703.09,2019.395,sh
9980960.093,282716.545,2020.116,sh
9980963.875,282711.868,2019.899,sh
9980970.349,282715.239,2020.583,sh
9980972.567,282722.642,2020.997,tr
9980967.449,282721.408,2020.597,sh
9980964.415,282730.154,2018.987,sh
9980963.878,282727.281,2018.777,sh
9980964.757,282725.743,2019.132,sh
9980968.274,282725.057,2019.88,sh
9980963.181,282722.485,2019.685,sh
9980958.785,282716.02,2019.565,tr
9980957.196,282720.485,2019.118,sh
9980960.708,282724.429,2018.815,sh
9980955.767,282725.249,2018.201,sh
9980959.487,282729.319,2018.638,sh
9980962.749,282732.973,2019.666,sh
9980967.37,282738.182,2020.708,sh
9980969.311,282735.849,2020.2,sh
9980971.62,282733.965,2019.872,sh
9980973.871,282730.937,2019.589,sh
9980976.59,282726.868,2020.199,sh
9980977.862,282724.491,2020.734,sh
9980980.117,282718.863,2020.868,sh
9980983.76,282712.603,2021.045,tr
9980987.281,282708.418,2020.857,sh
9980995.473,282698.869,2020.603,sh
9981000.353,282695.294,2021.062,tr
9981003.803,282692.935,2021.527,sh
9981006.075,282697.872,2022.046,sh
9981001.647,282703.282,2022.377,sh
9980999.278,282703.894,2021.915,sh
9980997.749,282706.162,2022.032,sh
9980992.305,282711.79,2021.505,sh
9980988.833,282716.33,2021.396,sh
9980986.108,282721.252,2021.64,sh
9980988.513,282723.758,2022.429,sh
9980990.512,282725.778,2022.772,sh
9980995.847,282721.305,2022.621,sh
9980999.738,282718.232,2022.706,tr
9981004.475,282712.088,2022.67,sh
9981010.026,282706.579,2022.702,sh
9981008.151,282715.38,2022.951,sh
9981012.5,282719.898,2023.246,sh
9981007.678,282724.041,2023.213,sh
9981005.222,282727.314,2023.329,tr
9981007.788,282728.998,2023.419,sh
9981004.82,282732.248,2023.314,sh
9981000.587,282728.168,2023.195,sh
9980995.233,282732.211,2023.039,sh
9980996.66,282735.873,2023.109,sh
9980998.083,282738.77,2023.202,sh
9980991.58,282732.792,2022.815,fc
9980991.308,282731.827,2022.773,fc
9980990.912,282731.897,2022.608,stp
9980991.292,282732.91,2022.628,stp
9980990.297,282732.079,2022.302,stp
9980990.573,282733.019,2022.267,stp
9980989.181,282732.203,2021.897,stp
9980989.274,282733.225,2021.946,stp
9980988.474,282732.165,2021.612,stp
9980988.455,282733.049,2021.629,stp
9980988.209,282733.033,2021.505,stp
9980988.074,282732.055,2021.487,stp
9980987.107,282732.099,2021.298,stp
9980987.33,282733.091,2021.296,stp
9980986.945,282733.105,2021.154,stp
9980986.743,282732.136,2021.159,stp
9980986.224,282732.164,2020.998,stp
9980986.346,282733.202,2020.89,stp
9980990.682,282729.413,2022.864,sh
9980989.806,282728.07,2022.793,sh
9980985.433,282723.738,2022.036,sh
9980984.507,282722.393,2021.643,fc
9980987.125,282730.03,2022.115,sh
9980985.133,282728.315,2021.482,sh
9980981.384,282725.951,2020.897,sh
9980976.809,282731.201,2019.566,sh
9980978.888,282728.641,2020.055,sh
9980982.242,282731.254,2020.307,sh
9980980.455,282733.624,2019.807,sh
9980978.417,282735.999,2020.222,sh
9980974.234,282733.508,2019.849,sh
9980974.508,282737.375,2020.735,sh
9980974.503,282737.391,2020.734,sh
9980970.541,282737.397,2020.43,sh
9980968.602,282739.508,2020.851,fc
9980970.7,282741.123,2021.107,sh
9980974.98,282745.734,2021.805,tr
9980974.888,282742.659,2021.554,sh
9980977.844,282740.361,2021.401,sh
9980980.147,282738.138,2020.647,sh
9980983.387,282740.445,2020.899,sh
9980986.435,282739.066,2020.432,sh
9980988.415,282735.582,2021.146,sh
9980992.259,282735.784,2022.67,fc
9980994.13,282738.777,2022.562,sh
9980990.765,282738.124,2021.636,sh
9980991.22,282741.971,2022.051,sh
9980987.835,282741.725,2021.371,sh
9980984.858,282743.891,2022.105,sh
9980986.896,282743.126,2022.374,sh
9980989.026,282745.167,2022.84,tr
9980981.249,282749.007,2023.279,sh
9980982.616,282747.947,2023.035,sh
9980986.238,282748.769,2023.303,fc
9980985.474,282749.265,2023.322,fc
9980985.616,282751.456,2023.347,pvt
9980981.058,282753.055,2023.274,fc
9980983.054,282754.509,2023.519,pvt
9980983.427,282754.985,2023.549,trt
9980984.841,282756.031,2023.608,trt
9980987.433,282752.872,2023.596,trt
9980986.257,282751.72,2023.408,trt
9980987.81,282749.235,2023.227,pvt
9980989.937,282747.805,2023.324,pvt
9980990.592,282748.596,2023.367,pvt
9980995.969,282744.981,2023.33,pvt
9980995.449,282744.233,2023.313,pvt
9980993.445,282745.353,2023.253,sh
9980997.257,282741.369,2023.242,sh
9981000.892,282744.952,2023.402,sh
9981004.714,282741.279,2023.464,sh
9981002.795,282738.051,2023.337,sh
9981006.472,282734.409,2023.389,sh
9981009.121,282736.669,2023.483,sh
9981012.394,282738.994,2023.664,sh
9981016.938,282735.891,2023.867,tr
9981013.604,282733.923,2023.671,sh
9981011.707,282734.361,2023.798,tr
9981009.477,282732.505,2023.556,tr
9981010.715,282729.869,2023.594,sh
9981015.121,282731.256,2023.767,tr
9981014.137,282728.437,2023.617,sh
9981012.254,282726.103,2023.549,tr
9981017.408,282723.166,2023.371,sh
9981018.683,282726.378,2023.504,sh
9981020.094,282729.021,2023.554,sh
9981021.132,282731.432,2023.628,sh
9981022.487,282734.439,2023.924,sh
9981023.88,282737.799,2024.211,sh
9981022.987,282737.878,2024.121,tr
9981021.533,282735.955,2023.939,sh
9981018.501,282738.189,2023.894,sh
9981021.441,282741.129,2024.046,sh
9981018.647,282745.032,2024.062,sh
9981015.928,282743.138,2023.888,sh
9981011.402,282743.141,2023.742,sh
9981003.702,282748.998,2023.702,sh
9981007.088,282744.663,2023.621,sh
9981008.55,282747.489,2023.834,sh
9981011.691,282747.449,2023.855,sh
9981014.618,282750.316,2024.047,Gt
9981010.36,282755.888,2024.135,Gt
9981008.878,282752.396,2023.967,sh
9981007.348,282756.24,2024.026,sh
9981004.989,282759.37,2024.105,tr
9981001.122,282753.288,2023.694,tr
9980998.153,282755.601,2023.72,sh
9981000.47,282758.034,2023.894,sh
9981004.755,282759.418,2024.155,sh
9981004.213,282760.214,2024.01,sh
9981003.503,282761.461,2024.04,cable 
9981001.072,282762.981,2024.058,HS
9980996.657,282758.214,2023.865,HS
9980994.532,282760.179,2023.91,HS
9980998.787,282765.064,2024.109,HS
9980996.665,282763.602,2024.06,sh
9980999.062,282766.572,2024.183,sh
9981024.246,282737.893,2024.165,TP2
9980998.663,282771.883,2024.403,TP1
